216,Kabilasi,Municipality,Sarlahi,2
217,Chakraghatta,Rural Municipality,Sarlahi,2
218,Chandranagar,Rural Municipality,Sarlahi,2
219,Dhankaul,Rural Municipality,Sarlahi,2
220,Bramhapuri,Rural Municipality,Sarlahi,2
221,Ramnagar,Rural Municipality,Sarlahi,2
222,Bishnu,Rural Municipality,Sarlahi,2
223,Kaudena,Rural Municipality,Sarlahi,2
224,Parsa,Rural Municipality,Sarlahi,2
225,Basbariya,Rural Municipality,Sarlahi,2
226,Kamalamaai,Municipality,Sindhuli,3
227,Dudhauli,Municipality,Sindhuli,3
228,Golanjor,Rural Municipality,Sindhuli,3
229,Ghyankhel,Rural Municipality,Sindhuli,3
230,Tinpatan,Rural Municipality,Sindhuli,3
231,Fikkal,Rural Municipality,Sindhuli,3
232,Marin,Rural Municipality,Sindhuli,3
233,Sunkoshi Sindhuli,Rural Municipality,Sindhuli,3
234,Hariharpurgadhi,Rural Municipality,Sindhuli,3
235,Manthali,Municipality,Ramechhap,3
236,Ramechhap,Municipality,Ramechhap,3
237,Umakunda,Rural Municipality,Ramechhap,3
238,Khandadevi,Rural Municipality,Ramechhap,3
239,Gokulganga,Rural Municipality,Ramechhap,3
240,Doramba,Rural Municipality,Ramechhap,3
241,Likhu Ramechhap,Rural Municipality,Ramechhap,3
242,Sunapati,Rural Municipality,Ramechhap,3
243,Jiri,Municipality,Dolakha,3
244,Bhimeshwor,Municipality,Dolakha,3
245,Kalinchowk,Rural Municipality,Dolakha,3
246,Gaurishankar,Rural Municipality,Dolakha,3
247,Tamakoshi,Rural Municipality,Dolakha,3
248,Melung,Rural Municipality,Dolakha,3
249,Bigu,Rural Municipality,Dolakha,3
250,Baiteshwor,Rural Municipality,Dolakha,3
251,Shailung,Rural Municipality,Dolakha,3
252,Chautara Sangachowkgadhi,Municipality,Sindhupalchowk,3
253,Barabise,Municipality,Sindhupalchowk,3
254,Melamchi,Municipality,Sindhupalchowk,3
255,Indrabati,Rural Municipality,Sindhupalchowk,3
256,Jugal,Rural Municipality,Sindhupalchowk,3
257,Panchpokhari Thanpal,Rural Municipality,Sindhupalchowk,3
258,Balephi,Rural Municipality,Sindhupalchowk,3
259,Botekoshi,Rural Municipality,Sindhupalchowk,3
260,Lisankhu Pakhar,Rural Municipality,Sindhupalchowk,3
261,Sunkoshi Sindhupalchowk,Rural Municipality,Sindhupalchowk,3
262,Helambhu,Rural Municipality,Sindhupalchowk,3
263,Tripurasundari Sindhupalchowk,Rural Municipality,Sindhupalchowk,3
264,Dhulikhel,Municipality,Kavrepalanchowk,3
265,Banepa,Municipality,Kavrepalanchowk,3
266,Panauti,Municipality,Kavrepalanchowk,3
267,Panchkhaal,Municipality,Kavrepalanchowk,3
268,Namobuddha,Municipality,Kavrepalanchowk,3
269,Mandandeupur,Municipality,Kavrepalanchowk,3
270,Khanikhola,Rural Municipality,Kavrepalanchowk,3
271,Chaurideurali,Rural Municipality,Kavrepalanchowk,3
272,Temaal,Rural Municipality,Kavrepalanchowk,3
273,Bethanchowk,Rural Municipality,Kavrepalanchowk,3
274,Bhumlu,Rural Municipality,Kavrepalanchowk,3
275,Mahabharat,Rural Municipality,Kavrepalanchowk,3
276,Roshi,Rural Municipality,Kavrepalanchowk,3
277,Lalitpur,MetroPolitan City,Lalitpur,3
278,Godawari Lalitpur,Municipality,Lalitpur,3
279,Mahalaxmi Lalitpur,Municipality,Lalitpur,3
280,Konjyosom,Rural Municipality,Lalitpur,3
281,Bagmati Lalitpur,Rural Municipality,Lalitpur,3
282,Mahankaal,Rural Municipality,Lalitpur,3
283,Changu Narayan,Municipality,Bhaktapur,3
284,Bhaktapur,Municipality,Bhaktapur,3
285,Madhyepur Thimi,Municipality,Bhaktapur,3
286,Suryebinayak,Municipality,Bhaktapur,3
287,Kathmandu,MetroPolitan City,Kathmandu,3
288,Kageshwori Manohara,Municipality,Kathmandu,3
289,Kirtipur,Municipality,Kathmandu,3
290,Gokarneshwor,Municipality,Kathmandu,3
291,Chandragiri,Municipality,Kathmandu,3
292,Tokha,Municipality,Kathmandu,3
293,Tarkeshwor Kathmandu,Municipality,Kathmandu,3
294,Dakchinkali,Municipality,Kathmandu,3
295,Nagarjun,Municipality,Kathmandu,3
296,Budhanilkantha,Municipality,Kathmandu,3
297,Shankharapur,Municipality,Kathmandu,3
298,Bidur,Municipality,Nuwakot,3
299,Belkotgadhi,Municipality,Nuwakot,3
300,Kakani,Rural Municipality,Nuwakot,3
301,Kispang,Rural Municipality,Nuwakot,3
302,Tadi,Rural Municipality,Nuwakot,3
303,Tarkeshwor Nuwakot,Rural Municipality,Nuwakot,3
304,Dupcheshwor,Rural Municipality,Nuwakot,3
305,Panchakanya,Rural Municipality,Nuwakot,3
306,Likhu Nuwakot,Rural Municipality,Nuwakot,3
307,Meghang,Rural Municipality,Nuwakot,3
308,Shivapuri,Rural Municipality,Nuwakot,3
309,Suryegadhi,Rural Municipality,Nuwakot,3
310,Uttargaya,Rural Municipality,Rasuwa,3
311,Kalika Rasuwa,Rural Municipality,Rasuwa,3
312,Gosainkunda,Rural Municipality,Rasuwa,3
313,Naukunda,Rural Municipality,Rasuwa,3
314,Parbatikunda,Rural Municipality,Rasuwa,3
315,Dhunibenshi,Municipality,Dhadhing,3
316,Nilkantha,Municipality,Dhadhing,3
317,Khaniyabash,Rural Municipality,Dhadhing,3
318,Gajuri,Rural Municipality,Dhadhing,3
319,Galchi,Rural Municipality,Dhadhing,3
320,Gangajamuna,Rural Municipality,Dhadhing,3
321,Jwalamukhi,Rural Municipality,Dhadhing,3
322,Thakre,Rural Municipality,Dhadhing,3
323,Netrabati,Rural Municipality,Dhadhing,3
324,Benighat Rorang,Rural Municipality,Dhadhing,3
325,Rubi Valley,Rural Municipality,Dhadhing,3
326,Sidhlake,Rural Municipality,Dhadhing,3
327,Tripurasundari Dhadhing,Rural Municipality,Dhadhing,3
328,Hetauda,Sub Metropolitan City,Makwanpur,3
329,Thaha,Municipality,Makwanpur,3
330,Indrasarobar,Rural Municipality,Makwanpur,3
331,Kailash,Rural Municipality,Makwanpur,3
332,Bakaiya,Rural Municipality,Makwanpur,3
333,Bagmati Makwanpur,Rural Municipality,Makwanpur,3
334,Bhimfedi,Rural Municipality,Makwanpur,3
335,Makwanpurgadhi,Rural Municipality,Makwanpur,3
336,Manhari,Rural Municipality,Makwanpur,3
337,Raksirang,Rural Municipality,Makwanpur,3
338,Chandrapur,Municipality,Rautahat,2
339,Garuda,Municipality,Rautahat,2
340,Gaur,Municipality,Rautahat,2
341,Baudhimai,Municipality,Rautahat,2
342,Brindaban,Municipality,Rautahat,2
343,Dewahi Gonahi,Municipality,Rautahat,2
344,Gadhimai,Municipality,Rautahat,2
345,Gujara,Municipality,Rautahat,2
346,Katahariya,Municipality,Rautahat,2
347,Madhav Narayan,Municipality,Rautahat,2
348,Maulapur,Municipality,Rautahat,2
349,Fatuwa Bijayapur,Municipality,Rautahat,2
350,Ishanath,Municipality,Rautahat,2
351,Paroha,Municipality,Rautahat,2
352,Rajpur Rautahat,Municipality,Rautahat,2
353,Rajdevi,Municipality,Rautahat,2
354,Durga Bhagawati,Rural Municipality,Rautahat,2
355,Yamunamai,Rural Municipality,Rautahat,2
356,Kalaiya,Sub Metropolitan City,Bara,2
357,Jitpursimara,Sub Metropolitan City,Bara,2
358,Kolhawi,Municipality,Bara,2
359,Nijgadh,Municipality,Bara,2
360,Mahagadimai,Municipality,Bara,2
361,Simraungadh,Municipality,Bara,2
362,Pachrauta,Municipality,Bara,2
363,Adarsha Kotwal,Rural Municipality,Bara,2
364,Karaiyamai,Rural Municipality,Bara,2
365,Devtaal,Rural Municipality,Bara,2
366,Parwanipur,Rural Municipality,Bara,2
367,Prasauni,Rural Municipality,Bara,2
368,Pheta,Rural Municipality,Bara,2
369,Baragadhi,Rural Municipality,Bara,2
370,Subarna,Rural Municipality,Bara,2
371,Bishrampur,Rural Municipality,Bara,2
372,Birgunj,MetroPolitan City,Parsa,2
373,Pokhariya,Municipality,Parsa,2
374,Bahudarmai,Municipality,Parsa,2
375,Parsagadhi,Municipality,Parsa,2
376,Thori,Rural Municipality,Parsa,2
377,Jagarnathpur,Rural Municipality,Parsa,2
378,Dhobini,Rural Municipality,Parsa,2
379,Chhipaharmai,Rural Municipality,Parsa,2
380,Pakaha Mainapur,Rural Municipality,Parsa,2
381,Bindabasini,Rural Municipality,Parsa,2
382,Sakhuwa Prasauni,Rural Municipality,Parsa,2
383,Paterwa Sugauli,Rural Municipality,Parsa,2
384,Kalikamai,Rural Municipality,Parsa,2
385,Jira Bhawani,Rural Municipality,Parsa,2
386,Bharatpur,MetroPolitan City,Chitwan,3
387,Kalika Chitwan,Municipality,Chitwan,3
388,Khairhani,Municipality,Chitwan,3
389,Madi Chitwan,Municipality,Chitwan,3
390,Ratnanagar,Municipality,Chitwan,3
391,Rapti Chitwan,Municipality,Chitwan,3
392,Echyakamana,Rural Municipality,Chitwan,3
393,Gorkha,Municipality,Gorkha,4
394,Palungtar,Municipality,Gorkha,4
395,Sulikot,Rural Municipality,Gorkha,4
396,Siranchok,Rural Municipality,Gorkha,4
397,Ajirkot,Rural Municipality,Gorkha,4
398,Aarughat,Rural Municipality,Gorkha,4
399,Gandaki,Rural Municipality,Gorkha,4
400,Chumnubri,Rural Municipality,Gorkha,4
401,Dharche,Rural Municipality,Gorkha,4
402,Bhimsen,Rural Municipality,Gorkha,4
403,Sahid Lakhan,Rural Municipality,Gorkha,4
404,Beshi Sahar,Municipality,Lamjung,4
405,Madhya Nepal,Municipality,Lamjung,4
406,Rainas,Municipality,Lamjung,4
407,Sundar Bajar,Municipality,Lamjung,4
408,Kobholasothar,Rural Municipality,Lamjung,4
409,Dudhpokhari,Rural Municipality,Lamjung,4
410,Dordi,Rural Municipality,Lamjung,4
411,Marsyandi,Rural Municipality,Lamjung,4
412,Bhanu,Municipality,Tanahun,4
413,Bhimad,Municipality,Tanahun,4
414,Byas,Municipality,Tanahun,4
415,Shuklagandaki,Municipality,Tanahun,4
416,Ambukhaireni,Rural Municipality,Tanahun,4
417,Rhishing,Rural Municipality,Tanahun,4
418,Ghiring,Rural Municipality,Tanahun,4
419,Devghat,Rural Municipality,Tanahun,4
420,Myagdi,Rural Municipality,Tanahun,4
421,Bandipur,Rural Municipality,Tanahun,4
422,Galyang,Municipality,Syangjha,4
423,Chapakot,Municipality,Syangjha,4
424,Putalibazar,Municipality,Syangjha,4
425,Virkot,Municipality,Syangjha,4
426,Waling,Municipality,Syangjha,4
427,Arjunchaupari,Rural Municipality,Syangjha,4
428,Aadhikhola,Rural Municipality,Syangjha,4
429,Kaligandaki Syangjha,Rural Municipality,Syangjha,4
430,Fedikhola,Rural Municipality,Syangjha,4
431,Biruwa,Rural Municipality,Syangjha,4
432,Harinas,Rural Municipality,Syangjha,4
433,Pokhara Lekhanath,MetroPolitan City,Kaski,4
434,Annapurna Kaski,Rural Municipality,Kaski,4
435,Machhapuchhre,Rural Municipality,Kaski,4
436,Madi Kaski,Rural Municipality,Kaski,4
437,Rupa,Rural Municipality,Kaski,4
438,Chame,Rural Municipality,Manang,4
439,Narfu,Rural Municipality,Manang,4
440,Nashon,Rural Municipality,Manang,4
441,Neshyang,Rural Municipality,Manang,4
442,Gharpajhong,Rural Municipality,Mustang,4
443,Thasang,Rural Municipality,Mustang,4
444,Dalome,Rural Municipality,Mustang,4
445,Lomanthang,Rural Municipality,Mustang,4
446,Barhagaun Muktichhetra,Rural Municipality,Mustang,4
447,Beni,Municipality,Myagdi,4
448,Annapurna Myagdi,Rural Municipality,Myagdi,4
449,Dhaulagiri,Rural Municipality,Myagdi,4
450,Mangala,Rural Municipality,Myagdi,4
451,Malika Myagdi,Rural Municipality,Myagdi,4
452,Raghuganga,Rural Municipality,Myagdi,4
453,Kushma,Municipality,Parbat,4
454,Phalewas,Municipality,Parbat,4
455,Jaljala,Rural Municipality,Parbat,4
456,paiyu,Rural Municipality,Parbat,4
457,Mahashila,Rural Municipality,Parbat,4
458,Modi,Rural Municipality,Parbat,4
459,Bihadi,Rural Municipality,Parbat,4
460,Baglung,Municipality,Baglung,4
461,Galkot,Municipality,Baglung,4
462,Jaimini,Municipality,Baglung,4
463,Dhorpatan,Municipality,Baglung,4
464,Bareng,Rural Municipality,Baglung,4
465,Kathekhola,Rural Municipality,Baglung,4
466,Tamankhola,Rural Municipality,Baglung,4
467,Tarakhola,Rural Municipality,Baglung,4
468,Nisikhola,Rural Municipality,Baglung,4
469,Badigad,Rural Municipality,Baglung,4
470,Musikot Gulmi,Municipality,Gulmi,5
471,Resunga,Municipality,Gulmi,5
472,Ishma,Rural Municipality,Gulmi,5
473,Kaligandaki Gulmi,Rural Municipality,Gulmi,5
474,Gulmidarbar,Rural Municipality,Gulmi,5
475,Satyawoti,Rural Municipality,Gulmi,5
476,Chandrakot,Rural Municipality,Gulmi,5
477,Ruru,Rural Municipality,Gulmi,5
478,Chhatrakot,Rural Municipality,Gulmi,5
479,Dhurkot,Rural Municipality,Gulmi,5
480,Madane,Rural Municipality,Gulmi,5
481,Malika Gulmi,Rural Municipality,Gulmi,5
482,Rampur,Municipality,Palpa,5
483,Tansen,Municipality,Palpa,5
484,Nisdi,Rural Municipality,Palpa,5
485,Purbakhola,Rural Municipality,Palpa,5
486,Rambha,Rural Municipality,Palpa,5
487,Mathagadi,Rural Municipality,Palpa,5
488,Tinau,Rural Municipality,Palpa,5
489,Baganaskali,Rural Municipality,Palpa,5
490,Ribdikot,Rural Municipality,Palpa,5
491,Rainadevi Chhahara,Rural Municipality,Palpa,5
492,Butwal,Sub Metropolitan City,Rupandehi,5
493,Debdaha,Municipality,Rupandehi,5
494,Lumbini Saskritik,Municipality,Rupandehi,5
495,Sainamaina,Municipality,Rupandehi,5
496,Sidharthanager,Municipality,Rupandehi,5
497,Tilottma,Municipality,Rupandehi,5
498,Gaidahawa,Rural Municipality,Rupandehi,5
499,Kanchan,Rural Municipality,Rupandehi,5
500,Kotahimai,Rural Municipality,Rupandehi,5
501,Marchawari,Rural Municipality,Rupandehi,5
502,Mayadevi Rupandehi,Rural Municipality,Rupandehi,5
503,Omsatiya,Rural Municipality,Rupandehi,5
504,Rohindi,Rural Municipality,Rupandehi,5
505,Sammarimai,Rural Municipality,Rupandehi,5
506,Siyari,Rural Municipality,Rupandehi,5
507,Suddodhan,Rural Municipality,Rupandehi,5
508,Kapilbastu,Municipality,Kapilbastu,5
509,Buddhabhumi,Municipality,Kapilbastu,5
510,Shivaraj,Municipality,Kapilbastu,5
511,Maharajgunj,Municipality,Kapilbastu,5
512,Krishnanagar,Municipality,Kapilbastu,5
513,Bandganga,Municipality,Kapilbastu,5
514,Mayadevi Kapilbastu,Rural Municipality,Kapilbastu,5
515,Yesodhara,Rural Municipality,Kapilbastu,5
516,Suddhodhan,Rural Municipality,Kapilbastu,5
517,Bijayanagar,Rural Municipality,Kapilbastu,5
518,Sandhikharka,Municipality,Arghakhachi,5
519,Sitganga,Municipality,Arghakhachi,5
520,Bhumikasthan,Municipality,Arghakhachi,5
521,Chhatradev,Rural Municipality,Arghakhachi,5
522,Pandini,Rural Municipality,Arghakhachi,5
523,Malarani,Rural Municipality,Arghakhachi,5
524,Pyuthan,Municipality,Pyuthan,5
525,Sworgadwari,Municipality,Pyuthan,5
526,Gaumukhi,Rural Municipality,Pyuthan,5
527,Mandabi,Rural Municipality,Pyuthan,5
528,Sarumarani,Rural Municipality,Pyuthan,5
529,Mallarani,Rural Municipality,Pyuthan,5
530,Naubahini,Rural Municipality,Pyuthan,5
531,Jhimruk,Rural Municipality,Pyuthan,5
532,Arawoti,Rural Municipality,Pyuthan,5
533,Rolpa,Municipality,Rolpa,5
534,Tribeni Rolpa,Rural Municipality,Rolpa,5
535,Duikholi,Rural Municipality,Rolpa,5
536,Madi Rolpa,Rural Municipality,Rolpa,5
537,Runtigadhi,Rural Municipality,Rolpa,5
538,Lungri,Rural Municipality,Rolpa,5
539,Sukidaha,Rural Municipality,Rolpa,5
540,Sunchhahari,Rural Municipality,Rolpa,5
541,Subarnawoti,Rural Municipality,Rolpa,5
542,Thabang,Rural Municipality,Rolpa,5
543,Musikot Rukum West,Municipality,Rukum West,6
544,Chaurjahari,Municipality,Rukum West,6
545,Aathabiskot,Municipality,Rukum West,6
546,Putha Uttarganga,Rural Municipality,Rukum East,5
547,Bhume,Rural Municipality,Rukum East,5
548,Sisne,Rural Municipality,Rukum East,5
549,Baphikot,Rural Municipality,Rukum West,6
550,Tribeni Rukum West,Rural Municipality,Rukum West,6
551,Sanibheri,Rural Municipality,Rukum West,6
552,Sarada,Municipality,Salyan,6
553,Bagchaur,Municipality,Salyan,6
554,Bangad,Municipality,Salyan,6
555,Kalimati,Rural Municipality,Salyan,6
556,Tribeni Salyan,Rural Municipality,Salyan,6
557,Kapurkot,Rural Municipality,Salyan,6
558,Chhatreswori,Rural Municipality,Salyan,6
559,Dhorchaur,Rural Municipality,Salyan,6
560,Kumakhamalika,Rural Municipality,Salyan,6
561,Darma,Rural Municipality,Salyan,6
562,Tulsipur,Sub Metropolitan City,Dang,5
563,Ghorahi,Sub Metropolitan City,Dang,5
564,Lamahi,Municipality,Dang,5
565,Bangalichuli,Rural Municipality,Dang,5
566,Dangisaran,Rural Municipality,Dang,5
567,Gadhawa,Rural Municipality,Dang,5
568,Rajpur Dang,Rural Municipality,Dang,5
